id,target,community_id
707,31575,0
708,3993,2
709,12162,3
710,1198,1
711,68,0
712,1054,0
713,3173,2
714,121,0
715,14480,4
716,97499,0
717,203,7
718,439,0
719,184,3
720,28780,5
721,329354,2
722,607,0
723,6503,0
724,2551,1
725,377,8
726,4967,3
727,3138,0
728,5660,5
729,16125,0
730,15196,9
731,2717,3
732,121,0
733,98265,0
734,249,0
735,13321,0
736,1603,1
737,445,6
738,43,0
739,595,0
740,439,0
741,39,0
742,3835,2
743,433,0
744,324,2
745,373,0
746,2953,6
747,20868,2
748,8695,5
749,15196,9
750,1188,0
751,241,3
752,1054,0
753,167955,3
754,1603,1
755,755,11
756,747,0
757,809,0
758,4640,2
759,3223,1
760,9139,2
761,45645,0
762,439,0
763,68548,3
764,4967,6
765,439,0
766,2132,1
767,2430,0
768,133,0
769,95909,3
770,11465,2
771,1096,2
772,453,0
773,1054,0
774,13384,1
775,1800,5
776,185158,0
777,154527,0
778,15763,1
779,4553,0
780,1712,2
781,78503,11
782,28722,1
783,3316,3
784,249,0
785,607,0
786,11795,0
787,8568,1
788,830,2
789,121,0
790,33,0
791,4028,1
792,747,0
793,121,0
794,12767,1
795,8567,1
796,20868,2
797,1230,6
798,2306,2
799,3173,2
800,97499,0
801,1054,0
802,14480,4
803,747,0
804,615,0
805,14480,4
806,121,0
807,7599,0
808,167,2
809,30,0
810,1812,0
811,62508,3
812,14480,4
813,56,0
814,6030,0
815,377,8
816,74,0
817,13656,3
818,62508,3
819,747,0
820,2756,2
821,383,4
822,29053,2
823,121,0
824,14480,4
825,607,0
826,51,0
827,9484,1
828,11718,1
829,1029,2
830,121,0
831,992,0
832,4147,3
833,340,0
834,2368,6
835,2848,1
836,3210,10
837,4294,0
838,19069,3
839,15764,1
840,433,0
841,179,2
842,242,0
843,121,0
844,433,0
845,6029,1
846,464,7
847,16125,0
848,166,0
849,2368,6
850,68,0
851,33,0
852,1508,2
853,174,0
854,8568,1
855,71,0
856,1012,5
857,154527,0
858,1198,1
859,607,0
860,22898,1
861,2051,2
862,384,0
863,11469,5
864,33,0
865,31525,0
866,37,0
867,41746,3
868,3863,0
869,1812,0
870,11768,0
871,14480,4
872,778,0
873,78503,11
874,33,0
875,439,0
876,140,0
877,439,0
878,22898,1
879,2578,0
880,1241,1
881,3265,1
882,295,2
883,3142,3
884,14480,4
885,6775,5
886,7821,1
887,10768,2
888,691,2
889,6029,1
890,20551,1
891,5855,2
892,934,0
893,3454,3
894,811,2
895,4718,3
896,42813,3
897,116,2
898,2234,3
899,651,3
900,21426,2
901,91,7
902,11465,2
903,2395,0
904,16288,1
905,2551,1
906,43,0
907,618,0
908,190,10
909,10051,5
910,57,0
911,14480,4
912,2003,0
913,31,0
914,3049,3
915,13497,1
916,3521,0
917,15,0
918,3173,2
919,10672,0
920,11469,5
921,265,1
922,920,1
923,354,2
924,6108,0
925,778,0
926,276,0
927,296235,1
928,25701,3
929,11465,2
930,4724,0
931,2076,3
932,10768,2
933,1988,6
934,172,0
935,23509,5
936,19279,1
937,13922,0
938,13321,2
939,88,0
940,6029,1
941,453,0
942,15196,9
943,34,0
944,31390,3
945,1528,3
946,52727,0
947,79,0
948,9239,3
949,2741,1
950,453,0
951,3800,1
952,28722,1
953,439,0
954,57,4
955,36745,9
956,46961,2
957,1712,2
958,5818,1
959,70,0
960,12576,1
961,439,0
962,960,2
963,439,0
964,132,0
965,323,6
966,78503,11
967,31,0
968,14480,4
969,778,0
970,66,2
971,36745,9
972,445,6
973,45734,16
974,79,0
975,9516,3
976,11469,5
977,56,0
978,11495,1
979,1772,1
980,15764,1
981,11718,1
982,3173,2
983,439,0
984,13922,0
985,7539,6
986,2003,0
987,1812,0
988,1033,2
989,453,0
990,276,0
991,35,7
992,13827,2
993,13221,2
994,146,0
995,10051,5
996,5818,1
997,1054,0
998,2003,0
999,28,0
1000,245091,1
1001,11718,1
1002,11469,5
1003,433,0
1004,1733,1
1005,9164,2
1006,1054,0
1007,16125,0
1008,39,0
1009,1461,0
1010,4718,3
1011,5669,2
1012,283,0
1013,148,2
1014,585,0
1015,121,0
1016,6994,3
1017,13691,5
1018,9122,1
1019,2237,5
1020,1659,4
1021,82,0
1022,14480,4
1023,835,2
1024,98265,0
1025,6029,1
1026,121,0
1027,8535,5
1028,1054,0
1029,8568,1
1030,2678,2
1031,85983,3
1032,42,0
1033,4104,1
1034,4360,0
1035,15078,3
1036,33,0
1037,9742,2
1038,69062,0
1039,4544,1
1040,10672,0
1041,2003,0
1042,1054,0
1043,775,0
1044,38,8
1045,1378,2
1046,38168,0
1047,69062,0
1048,14480,4
1049,7080,1
1050,121,0
1051,33,0
1052,1641,0
1053,22971,0
1054,444,0
1055,992,0
1056,11768,0
1057,439,0
1058,607,0
1059,66,0
1060,3173,2
1061,231,2
1062,72,0
1063,164,0
1064,22971,0
1065,6029,1
1066,2918,1
1067,69062,0
1068,579,2
1069,33,0
1070,1198,1
1071,69062,0
1072,485,0
1073,4853,3
1074,509,0
1075,139,0
1076,14480,4
1077,56,0
1078,17229,2
1079,6029,1
1080,6029,1
1081,215,0
1082,14480,4
1083,6685,5
1084,18766,10
1085,1538,1
1086,29109,2
1087,3521,0
1088,121,0
1089,9122,2
1090,3838,1
1091,52727,0
1092,321881,3
1093,439,0
1094,10199,2
1095,904,11
1096,56,0
1097,30327,1
1098,446,3
1099,4731,11
1100,1054,0
1101,464,7
1102,995,2
1103,641,2
1104,651,2
1105,336,0
1106,9312,3
1107,11718,1
1108,607,0
1109,1641,0
1110,121,0
1111,4015,2
1112,385,2
1113,2513,0
1114,18488,0
1115,48,0
1116,65323,3
1117,6425,1
1118,4350,0
1119,14480,4
1120,12486,0
1121,276,2
1122,5146,0
1123,249,0
1124,5451,0
1125,377,8
1126,69062,0
1127,360,2
1128,439,0
1129,607,0
1130,223,0
1131,22971,0
1132,38,0
1133,3863,0
1134,13922,0
1135,249,0
1136,239,0
1137,309,3
1138,996,0
1139,2003,0
1140,212549,0
1141,3552,3
1142,140,0
1143,2848,1
1144,1661,2
1145,1710,3
1146,11718,1
1147,66,4
1148,14480,4
1149,3188,0
1150,10051,5
1151,19439,0
1152,9023,1
1153,8568,1
1154,49,0
1155,618,0
1156,1907,2
1157,439,0
1158,15251,0
1159,11469,5
1160,69062,0
1161,951,8
1162,5546,1
1163,1464,14
1164,21505,2
1165,830,2
1166,904,11
1167,30327,1
1168,7622,5
1169,16086,12
1170,784,1
1171,698,5
1172,3173,2
1173,294,3
1174,5818,1
1175,645,13
1176,492,1
1177,2294,0
1178,11768,0
1179,2051,2
1180,15764,1
1181,59,8
1182,14480,4
1183,12481,3
1184,5522,1
1185,13980,3
1186,341,0
1187,15269,1
1188,29109,2
1189,13321,0
1190,992,0
1191,52727,0
1192,50666,0
1193,607,0
1194,105304,3
1195,15764,1
1196,1199,3
1197,778,0
1198,369,0
1199,29053,2
1200,486,5
1201,47293,3
1202,241,0
1203,36268,0
1204,3569,3
1205,234304,3
1206,28722,1
1207,4437,0
1208,1054,0
1209,175,3
1210,3863,0
1211,11469,5
1212,4147,3
1213,17882,3
1214,6503,0
1215,163,0
1216,69062,0
1217,14480,4
1218,82,0
1219,139,0
1220,9122,2
1221,15500,5
1222,3305,2
1223,42813,3
1224,276,2
1225,1712,2
1226,276,0
1227,5603,0
1228,14480,4
1229,11465,2
1230,7165,1
1231,63,7
1232,960,2
1233,607,0
1234,62,7
1235,385,2
1236,433,0
1237,749,1
1238,2948,5
1239,747,0
1240,685,0
1241,12767,1
1242,9742,2
1243,1054,0
1244,31525,0
1245,11210,3
1246,607,0
1247,4986,2
1248,123,0
1249,8568,1
1250,6029,1
1251,1033,2
1252,44,0
1253,37706,1
1254,622,2
1255,166,0
1256,329354,2
1257,6882,14
1258,439,0
1259,123,0
1260,1054,0
1261,453,0
1262,1144,1
1263,3051,2
1264,14480,4
1265,5463,5
1266,238,3
1267,14480,4
1268,315,2
1269,12481,3
1270,175,3
1271,775,0
1272,17229,2
1273,1012,5
1274,139,0
1275,4342,3
1276,7165,1
1277,2149,3
1278,20868,2
1279,14480,4
1280,6965,0
1281,4350,0
1282,7080,1
1283,464,7
1284,1641,0
1285,2473,2
1286,275,0
1287,607,0
1288,245091,2
1289,672,3
1290,10611,14
1291,3800,1
1292,607,0
1293,31418,5
1294,7300,0
1295,867,2
1296,7599,0
1297,2366,3
1298,97499,0
1299,2753,3
1300,2952,15
1301,485,0
1302,179,0
1303,2222,2
1304,2974,0
1305,385,2
1306,2555,6
1307,131,0
1308,20264,3
1309,166,0
1310,243,2
1311,618,0
1312,279,0
1313,44,0
1314,607,0
1315,30,0
1316,439,0
1317,3863,0
1318,445,6
1319,439,0
1320,354,0
1321,248,2
1322,20868,2
1323,33,0
1324,483,3
1325,14480,4
1326,1222,1
1327,18657,0
1328,607,0
1329,119,0
1330,1188,0
1331,1780,3
1332,36268,0
1333,882,0
1334,16721,1
1335,747,0
1336,14480,4
1337,7080,1
1338,28722,1
1339,15763,1
1340,6703,1
1341,11745,2
1342,305,12
1343,42813,3
1344,2285,2
1345,56,0
1346,48,0
1347,1324,1
1348,11718,1
1349,811,2
1350,39103,0
1351,3090,16
1352,121,0
1353,1054,0
1354,28282,3
1355,859,14
1356,3188,0
1357,14329,9
1358,809,0
1359,99,5
1360,6685,5
1361,11465,2
1362,13656,3
1363,8568,1
1364,373,0
1365,433,0
1366,618,0
1367,50,0
1368,14480,4
1369,452,2
1370,438,3
1371,970,1
1372,1916,6
1373,3863,0
1374,51748,1
1375,2395,0
1376,13057,1
1377,74,0
1378,14480,4
1379,607,0
1380,51748,1
1381,6499,0
1382,5818,1
1383,1134,0
1384,1641,0
1385,607,0
1386,859,14
1387,141,0
1388,45291,3
1389,35821,0
1390,520,1
1391,75,2
1392,5203,2
1393,3173,2
1394,685,0
1395,747,0
1396,52,0
1397,1631,9
1398,114,2
1399,16086,12
1400,58,0
1401,4724,0
1402,159,0
1403,14714,3
1404,172,0
1405,5397,3
1406,104,0
1407,350,0
1408,350,0
1409,145,2
1410,4436,3
1411,30327,1
1412,3388,0
1413,33,0
1414,10790,5
1415,444,0
1416,206753,0
1417,50666,0
1418,163,0
1419,9030,3
1420,121,0
1421,11469,5
1422,775,0
1423,1199,3
1424,389,3
1425,452,1
1426,2357,3
1427,8935,5
1428,377,8
1429,65,0
1430,1012,5
1431,45291,3
1432,1012,5
1433,14480,4
1434,12481,3
1435,371,3
1436,11718,1
1437,439,0
1438,11469,5
1439,561,1
1440,11469,5
1441,33,0
1442,37,0
1443,6030,0
1444,464,7
1445,45291,3
1446,607,0
1447,32,0
1448,8695,5
1449,3863,0
1450,809,0
1451,707,0
1452,474,1
1453,439,0
1454,1082,0
1455,13321,0
1456,637,2
1457,29053,2
1458,39,0
1459,17351,5
1460,14600,3
1461,14480,4
1462,621,0
1463,2712,2
1464,69062,0
1465,453,0
1466,1160,1
1467,4553,0
1468,433,0
1469,152,0
1470,14480,4
1471,15843,3
1472,249,0
1473,849,3
1474,1612,0
1475,2395,0
1476,8935,1
1477,158,11
1478,811,2
1479,379,2
1480,1733,1
1481,14480,4
1482,685,0
1483,14480,4
1484,2952,15
1485,1378,5
1486,14553,3
1487,61,7
1488,168,0
1489,92184,3
1490,252,0
1491,3863,0
1492,1267,2
1493,236,3
1494,439,0
1495,167,2
1496,2003,0
1497,182,0
1498,230815,0
1499,3311,1
1500,359,3
1501,2368,6
1502,445,6
1503,8568,1
1504,7714,3
1505,4294,0
1506,33,0
1507,691,2
1508,180,0
1509,14480,4
1510,29109,2
1511,163,0
1512,1399,3
1513,1054,0
1514,17229,2
1515,62,7
1516,4437,0
1517,4728,0
1518,70,0
1519,33,0
1520,1242,1
1521,1054,0
1522,8567,1
1523,10672,0
1524,453,0
1525,16086,12
1526,45291,3
1527,3239,0
1528,5824,2
1529,126,0
1530,651,2
1531,618,0
1532,8116,2
1533,775,0
1534,1198,1
1535,7889,2
1536,4360,2
1537,6503,0
1538,3051,2
1539,183,3
1540,14480,4
1541,1054,0
1542,69062,0
1543,14553,3
1544,1704,0
1545,47178,3
1546,2003,0
1547,2828,2
1548,3863,0
1549,919,0
1550,121,0
1551,11718,1
1552,859,14
1553,99,2
1554,379,2
1555,30,0
1556,2340,2
1557,9821,2
1558,566,0
1559,97499,0
1560,607,0
1561,2294,0
1562,33,0
1563,17497,1
1564,121,0
1565,524,0
1566,3863,0
1567,10544,1
1568,19,0
1569,3051,2
1570,322,10
1571,11465,2
1572,70,0
1573,11687,1
1574,2183,0
1575,6269,3
1576,15764,1
1577,341,0
1578,146,0
1579,961,0
1580,453,0
1581,2132,1
1582,4553,0
1583,5203,2
1584,254,10
1585,11469,5
1586,492,1
1587,1054,0
1588,11718,1
1589,353,2
1590,11495,1
1591,98265,0
1592,104,2
1593,36745,9
1594,48,0
1595,607,0
1596,3286,1
1597,180,0
1598,15959,3
1599,2651,2
1600,51,0
1601,95909,3
1602,385,2
1603,34117,2
1604,8695,5
1605,3863,0
1606,149,2
1607,166,0
1608,69062,0
1609,7080,1
1610,1019,0
1611,171,8
1612,880,2
1613,6425,1
1614,35821,0
1615,4713,1
1616,155,0
1617,50,0
1618,1033,2
1619,16086,12
1620,59,8
1621,4514,2
1622,719,2
1623,52727,0
1624,52727,0
1625,29694,1
1626,13656,3
1627,14480,4
1628,3688,10
1629,11465,2
1630,614,1
1631,57,0
1632,6262,0
1633,4883,1
1634,10257,10
1635,6030,0
1636,13321,0
1637,14480,4
1638,747,0
1639,2132,1
1640,37706,1
1641,1384,0
1642,14480,4
1643,508957,3
1644,13321,0
1645,14480,4
1646,403,0
1647,439,0
1648,6029,1
1649,4553,0
1650,1054,0
1651,15251,9
1652,772,0
1653,747,0
1654,530,2
1655,31418,5
1656,28780,5
1657,439,0
1658,595,0
1659,33,0
1660,146,0
1661,622,2
1662,1112,0
1663,2201,1
1664,486,5
1665,13321,0
1666,4524,1
1667,128,8
1668,485,0
1669,38168,0
1670,48979,1
1671,376,2
1672,69062,0
1673,10770,3
1674,155,4
1675,7080,1
1676,1659,0
1677,3173,2
1678,58,0
1679,6685,5
1680,425,12
1681,14480,4
1682,7300,0
1683,13384,1
1684,124,0
1685,15196,9
1686,70,0
1687,385,2
1688,74,0
1689,439,0
1690,2368,6
1691,13057,1
1692,50291,2
1693,17351,5
1694,234304,3
1695,607,0
1696,33,0
1697,48979,1
1698,930,11
1699,4553,0
1700,34,0
1701,11718,1
1702,2513,0
1703,15078,3
1704,4728,0
1705,439,0
1706,2709,0
1707,276,0
1708,357739,3
1709,20868,2
1710,3863,0
1711,6454,0
1712,11768,0
1713,1112,0
1714,56270,1
1715,166,0
1716,8428,2
1717,175,1
1718,698,5
1719,14480,4
1720,19077,2
1721,494,0
1722,5603,0
1723,1054,0
1724,10611,14
1725,6882,14
1726,834,17
1727,624,1
1728,11465,2
1729,775,0
1730,618,0
1731,118,2
1732,614,0
1733,866,1
1734,433,0
1735,33,0
1736,607,0
1737,2306,2
1738,107,0
1739,9122,1
1740,97499,0
1741,206753,0
1742,17497,1
1743,1906,0
1744,14142,3
1745,14390,1
1746,14480,4
1747,811,2
1748,5397,3
1749,403,0
1750,9821,2
1751,7080,1
1752,5603,0
1753,44,0
1754,2804,2
1755,16086,12
1756,721,0
1757,439,0
1758,322,10
1759,2868,2
1760,29,0
1761,1919,3
1762,590,2
1763,3651,2
1764,145903,3
1765,383,4
1766,1054,0
1767,3863,0
1768,11718,1
1769,70,0
1770,439,0
1771,49,0
1772,385,2
1773,464,7
1774,1127,1
1775,442,1
1776,243,2
1777,8567,1
1778,2480,2
1779,2952,15
1780,2003,0
1781,775,0
1782,439,0
1783,1054,0
1784,6685,5
1785,12481,3
1786,163,0
1787,607,0
1788,940,1
1789,36268,0
1790,22226,3
1791,3863,0
1792,7599,0
1793,252,0
1794,226,0
1795,7599,0
1796,69062,0
1797,607,0
1798,433,0
1799,163,0
1800,778,0
1801,6520,3
1802,778,0
1803,4640,2
1804,1812,0
1805,915,1
1806,385,2
1807,14480,4
1808,809,0
1809,9742,2
1810,33,0
1811,121,0
1812,4444,5
1813,2513,0
1814,30327,1
1815,1779,0
1816,464,7
1817,272,1
1818,6454,0
1819,69062,0
1820,69062,0
1821,14480,4
1822,618,0
1823,121,0
1824,15763,1
1825,14480,4
1826,33,0
1827,51789,1
1828,22971,0
1829,36745,9
1830,462,10
1831,52727,0
1832,106,0
1833,433,0
1834,2513,0
1835,52,0
1836,59,0
1837,1988,6
1838,48,0
1839,48,0
1840,169,3
1841,5146,0
1842,1054,0
1843,29053,2
1844,34,0
1845,1603,1
1846,15958,3
1847,34117,2
1848,13922,0
1849,383,0
1850,121,0
1851,389,3
1852,11718,1
1853,3895,3
1854,45645,0
1855,33,0
1856,2948,5
1857,2003,0
1858,10672,0
1859,1295,3
1860,1384,0
1861,652,1
1862,3078,2
1863,4508,0
1864,3634,2
1865,3651,2
1866,10672,4
1867,105304,3
1868,119647,13
1869,6030,0
1870,11469,5
1871,179,0
1872,80,0
1873,14480,4
1874,276,0
1875,1733,1
1876,5388,0
1877,1795,3
1878,59,8
1879,614,0
1880,11469,5
1881,433,0
1882,15764,1
1883,453,0
1884,31,0
1885,1790,3
1886,51,0
1887,1096,2
1888,439,0
1889,174,0
1890,453,0
1891,16086,12
1892,2641,1
1893,14480,4
1894,2368,6
1895,641,2
1896,14480,4
1897,6076,3
1898,867,2
1899,5855,2
1900,7080,1
1901,17229,2
1902,1134,0
1903,88677,3
1904,33,0
1905,8031,2
1906,607,0
1907,31575,0
1908,607,0
1909,164,0
1910,14480,4
1911,329354,2
1912,20656,1
1913,645,13
1914,59,8
1915,78503,11
1916,2952,2
1917,775,0
1918,1377,2
1919,33374,5
1920,10836,2
1921,1069,2
1922,453,0
1923,296235,1
1924,1661,2
1925,8116,2
1926,4147,3
1927,11718,1
1928,614,0
1929,22898,1
1930,6480,5
1931,17497,1
1932,13922,0
1933,6965,0
1934,1054,0
1935,12486,0
1936,1509,1
1937,485,0
1938,1054,0
1939,52727,0
1940,32846,6
1941,121,0
1942,179,0
1943,253,3
1944,15196,9
1945,54,0
1946,41,0
1947,1054,0
1948,29694,1
1949,12114,1
1950,397,13
1951,41,0
1952,445,6
1953,3651,2
1954,34,0
1955,31418,5
1956,453,0
1957,12486,7
1958,27085,3
1959,5203,2
1960,223,0
1961,8505,1
1962,6503,0
1963,1054,0
1964,14600,3
1965,1012,5
1966,298,3
1967,18488,0
1968,1765,1
1969,14480,4
1970,3626,6
1971,9742,2
